# There can be 'n' number of servers in the cluster. Give details about all those
# servers in this file.
# Enter the cluster configuration below the specified columns (comma separated). If this
# cluster is to be simulated on localhost, then use different port numbers. ServerID and
# port number must be an integer value
#
# ServerID, IP:PortNo

100, tcp://127.0.0.1:1201
200, tcp://127.0.0.1:1202
300, tcp://127.0.0.1:1203
400, tcp://127.0.0.1:1204
500, tcp://127.0.0.1:1205
600, tcp://127.0.0.1:1206
700, tcp://127.0.0.1:1207
800, tcp://127.0.0.1:1208
900, tcp://127.0.0.1:1209
1000, tcp://127.0.0.1:1210
#1100, tcp://127.0.0.1:1211
#1200, tcp://127.0.0.1:1212
